peak,assignment
415,Phosphatidylinositol
418,Cholesterol
428,"Symmetric stretching vibration of $v_2 PO_4^{3-}$
phosphate of HA"
429,"Cholesterol, cholesterol ester"
445,"N-C-S stretch (one of three thiocyanate peaks, with 2095 & 735 cm)"
447,Ring torsion of phenyl(2)
454,Ring torsion of phenyl(2)
477,"Polysaccharides, amylose
Polysaccharides, amylopectin"
481,DNA
484,Glycogen
490,Glycogen
505,C-OH3 torsion of methoxy group(1)
508,C-OH3 torsion of methoxy group(1)
509,"S-S disulfide stretching band of collagen
v(S-S) gauche-gauche-gauche (aminoacid cysteine)"
519,Phosphatidylinositol
524,"S-S disulfide stretching in proteins
Phosphatidylserine
v(S-S) gauche-gauche-trans (aminoacid cysteine)"
538,Cholesterol ester
540,v(S-S) trans-gauche-trans (aminoacid cysteine)
548,Cholesterol
540,Glucose-saccharide band (overlaps with acyl band)
573,"Tryptophan/cytosine, guanine"
576,Phosphatidylinositol
583,OH out of plane bending (free)
586,OH out of plane bending (free)
589,"Symmetric stretching vibration of $v_4 PO_4^{3-}$
Glycerol
phosphate of HA"
596,Phosphatidylinositol
607,Glycerol
608,Cholesterol
614,Cholesterol ester
618,C-C twisting (protein)
620,C-C twist aromatic ring (one of C-C vibrations to be expected in aromatic structure of xylene)
621,C-C twisting mode of phenylalanine (proteins)
630,Glycerol
640,C-S stretching & C-C twisting of proteinstyrosine
643,C-C twisting mode of tyrosine
645,C-C twisting mode of phenylalanine (proteins)
646,C-C twisting mode of tyrosine
662,C-S stretching mode of cystine (collagen type I)
666,"G, T (ring breathing modes in the DNA bases)tyrosine-G backbone in RNA"
667,"C-S stretching mode of cystine (collagen type I)
T, G (DNA/RNA)"
669,C-S stretching mode of cytosine
669,"v_7(δ: porphyrin deformation), observed in the spectra of single human RBC"
678,"Ring breathing modes in the DNA bases
G (ring breathing modes in the DNA bases)/C-2’-endo-anti"
702,"Cholesterol, cholesterol ester"
717,"C-N (membrane phospholipids head)/adenine
$CN^{-}(CH_3)_3$ (lipids)
Choline group"
718,C-N (membrane phospholipid head)/nucleotide peak
719,"Symmetric stretch vibration of choline group N^{+}(CH_3)_3, characteristic for phospholipids
Phosphatidylcholine, sphengomyelin
C-C-N+ symmetric stretching in phosphatidylcholine (lipid assignment)"
720,DNA
722,DNA
725,A (ring breathing mode of DNA/RNA bases)
726,"C-S (protein), CH2 rocking, adenine"
727,"C-C stretching, proline (collagen assignment)"
729,A
733,Phosphatidylserine
735,"C-S stretch (one of three thiocyanate peaks, with 2095 & 445 cm)"
746,T (ring breathing mode of DNA/RNA bases)
748,DNA
749,Symmetric breathing of tryptophan (protein assignment)
750,"CH2,6 out-of-plane bending, observed in the spectra of single human RBC
Lactic acid"
752,"v_{15} (Porphyrin breathing mode, the most informative about the status of RBC & a direct measure of the heme groups of the hemoglobins)
DNA"
752,Symmetric breathing of tryptophan (protein assignment)
755,Symmetric breathing of tryptophan
759,"Tryptophan
Ethanolamine group
Phosphatidylethanolamine"
760,"Tryptophan, δ(ring)
Ring breathing tryptophan (proteins)"
766,Pyrimidine ring breathing mode
776,Phosphatidylinositol
780,Uracil based ring breathing mode
781,Cytosine/uracil ring breathing (nucleotide)
782,"DNA
Thymine, cytosine, uracil
RNA
U, T, C (ring breathing modes in the DNA/RNA bases)"
784,Phosphodiester; cytosine
785,"U, T, C (ring breathing modes in the DNA/RNA bases)
Backbone O-P-O"
786,"DNA: O-P-O, cytosine, uracil, thymine
Pyrimidine ring breathing mode"
787,"Can be taken as a measure for the relative quantity of nucleic acids present
Phosphatidylserine"
788,"$C'_5 -O-P-O-C'_3$ phosphodiester bands in DNA
DNA
O-P-O stretching DNA"
802,Uracil-based ring breathing mode
810,Phosphodiester (Z-marker)
811,O-P-O stretching RNA
812,Phosphodiester (Z-marker)
813,One of the two most distinct peaks for RNA (with1240 cm-1)
813,"C-C stretching (collagen assignment)
$C'_5 -O-P-O-C'_3$ phosphodiester bands in RNA
RNA"
815,"Proline, hydroxyproline, tyrosine, $v_2 PO_2^{-}$ stretch of nucleic acids"
817,C-C stretching (collagen assignment)
820,"Protein band
Structural protein modes of tumors
Proteins, including collagen I"
822,Phosphodiester
823,"Out-of-plane ring breathing, tyrosine (protein assignment)
Phosphodiester"
826,O-P-O stretch DNA
827,"Proline, hydroxyproline, tyrosine, $v_2 PO_2^{-}$ stretch of nucleic acids"
828,"Out-of-plane ring breathing, tyrosine/O-P-O stretch DNA
Phosphodiester
O-P-O stretching DNA/RNA
Ring breathing tyrosine"
830,"Proline, hydroxyproline, tyrosine, $v_2 PO_2^{-}$ stretch of nucleic acids
C-H out of plane bending in benzoid ring
Tyrosine (Fermi resonance of ring fundamental and overtone)"
831,"Asymmetric O-P-O stretching, tyrosine"
838,Deformative vibrations od amine groups
840,"a-Anomers
Glucose-saccharide band (overlaps with acyl band)
Saccharide (a)"
842,Glucose
847,"Monosaccharides (a-glucose), (C-O-C) skeletal mode
Disaccharide (maltose), (C-O-C) skeletal mode"
850,"Most probably due to single bond stretching vibrations for the amino acids and valine and polysaccharides
Tyrosine (Fermi resonance of ring fundamental and overtone)"
852,"Proline, hydroxyproline, tyrosine
Tyrosine ring breathing
Glycogen"
853,"Ring breathing mode of tyrosine & C-C stretch of proline ring
Glycogen"
854,"(C-O-C) skeletal mode of a-anomers(polysaccharides, pectin)
Ring breathing tyrosine (proteins)"
855,"Proline, tyrosine
v(C-C), proline +δ(CCH) ring breathing, tyrosine (protein assignment and polysaccharide)
δ(CCH) phevylalanine, olefinic (protein assignment and polysaccharide)"
855,"Proline, hydroxyproline, tyrosine
C-C stretching, proline (collagen assignment)"
856,"Amino acid side chain vibrations of proline & hydroxyproline, as well as a
(C-C) vibration of the collagen backbone
Hydroxyproline (collagen type I)"
859,"Tyrosine, collagen"
860,"Phosphate group
Phosphatidic acid"
867,"Ribose vibration, one of the distinct RNA modes(with 915 and 974 cm-1)"
868,"C-C stretching, hypro (collagen assignment)
Monosaccharides (b-fructose), (C-O-C) skeletal mode
Disaccharide (sucrose), (C-O-C) skeletal mode
Polysaccharides, amylose
Polysaccharides, amylopectin"
869,Proline
870,"Most probably due to single bond stretching vibrations for the amino acids proline and valine and polysaccharides
C-C stretching, hypro (collagen assignment)"
873,"Hydroxyproline, tryptophan"
874,"C-C stretching, hypro (collagen assignment)"
875,"Antisymmetric stretch vibration of choline group $N^{+} (CH_3)_3$, characteristic for phospholipids
Phosphatidylcholine, sphingomyelin"
876,"v(C-C), hydroxyproline (protein assignment)
C-C stretching, hydroxyproline (collagen assignment)"
877,"$C-C-N^{+}$ symmetric stretching (lipids)
C-O-C ring (carbohydrate)"
879,"Hydroxyproline, tryptophan"
880,"Tryptophan, δ(ring)"
883,ρ(CH2) (protein assignment)
884,"Proteins, including collagen I"
885,"Disaccharide (cellobiose), (C-O-C) skeletal mode"
889,Methylene rocking
890,"Protein bands
Structural protein modes of tumors
b-anomers"
891,Saccharide band (overlaps with acyl band)
893,"Backbone, C-C skeletal"
896,"Phosphodiester, Deoxyribose"
898,"Monosaccharides (b-glucose), (C-O-C) skeletal mode
Disaccharide (maltose), (C-O-C) skeletal mode"
907,Formalin contamination peak on fixed tissues
913,Glucose
915,"Ribose vibration, one of the distinct RNA modes(with 915 and 974 $cm^{-1}$)"
918,"Proline, hydroxyproline
Glycogen and lactic acid"
920,"C-C stretch of proline ring/glucose/lactic acid
C-C, praline ring (collagen assignment)"
931,Carbohydrates peak for solutions and solids
932,"Skeletal C-C, a-helix"
933,"Proline, hydroxyproline, n(C-C) skeletal of collagen backbone"
934,C-C backbone (collagen assignment)
935,"C-C stretching mode of proline & valine & protein backbone (a-helixconformation)
glycogen (protein assignment)"
937,"Proline (collagen type I)
Amino acid side chain vibrations of proline and hydroxyproline, as well as a (C-C) vibration of the collagen backbone
C-C backbone (collagen assignment)
Glycogen
v(C-C) residues (a-helix)
C-C stretching, a-helix (proteins)
C-O-C glycodides (carbohydrates)"
937,"Proline, hydroxyproline, v(C-C) skeletal of collagen backbone"
938,C-C stretch backbone
941,"Skeletal modes (polysaccharides, amylose)
Skeletal modes (polysaccharides, amylopectin)"
950,Most probably due to single bond stretching vibrations for the amino acids proline and valine and polysaccharides
951,ns(CH3) of proteins (a-helix)
956,Crotenoids (absent in normal tissues)
957,"Hydroxyapatite, carotenoid, cholesterol"
960,"Symmetric stretching vibration of n1PO342
(phosphate of HA)
Calcium-phosphate stretch band (high quantities of cholesterol)
Quinoid ring in-plane deformation"
962,Phoisphate symmetric stretching vibration of calcium hydroxyapatite
963,"Unassigned in protein assignments
CH20 ,6 out-of-plane bending"
966,Hydroxyapatite
968,Lipids
970,Phosphate monoester groups of phosphorylated proteins & cellular nucleic acids
971,n(C-C) wagging
972,C-C backbone (collagen assignment)
973,"r(CH3), δ(CCH) olefinic (protein assignment)"
974,"Ribose vibration, one of the distinct RNA modes(with 874 and 915 $cm^{-1}$)"
980,"C-C stretching b-sheet (proteins)
 =CH bending (lipids)"
996,"C-O ribose, C-C"
999,"n45(CC), observed in the spectra of single humanRBC"
1000,"Phenylalanine
Bound & free NADH"
1701,Symmetric ring breathing mode of phenylalanine
1002,"C-C aromatic ring stretching
Phenylalanine"
1002,"Phenylalanine
Phenylalanine (collagen assignment)"
1003,"Phenylalanine, C-C skeletal"
1004,"Phenylalanine (of collagen)
ns(C-C), symmetric ring breathing, phenylalanine(protein assignment)
Phenylalanine (collagen assignment)
Phenyl breathing mode
n(C-C) phenylalanine"
1005,"Phenylalanine (proteins)
Proteins
Symmetric ring breathing of phenylalanine"
1006,"Carotenoids (absent in normal tissues)
Phenylalanine, δ(ring)"
1008,"Phenylalanine
n(CO), n(CC), δ(OCH), ring (polysaccharides, pectin)"
1016,Carbohydrates peak for solids
1018,Stretching C-O ribose
1022,Glycogen
1023,Glycogen
1025,"Carbohydrates peak for solutions
Glycogen"
1029,O-CH3 stretching of methoxy groups
1030,"Phenylalanine of collagen
n(CC) skeletal, keratin (protein assignment)"
1031,"δ(C-H), phenylalanine (protein assignment)
C-H in-plane bending mode of phenylalanine
Carbohydrate residues of collagen
Phenylalanine, C-N stretching of proteins
C-H in-plane bending mode of phenylalanine"
1032,"CH2CH3 bending modes of collagen & phospholipids
C-C skeletal stretch (one of C-C ring vibration to be expected in aromatic structure of xylene)
Phenylalanine of collagen
Proline (collagen assignment)"
1033,"Differences in collagen content
Phenylalanine mode
n(CO), n(CC), n(CCO) (polysaccharides, pectin)
C-H in-plane phenylalanine (proteins)"
1034,Phenylalanine of collagen
1035,Collagen
1040,Formalin peaks appearing in the fixed normal and tumor tissues
1043,"Carbohydrates peak for solutions and solids
Proline (collagen assignment)"
1044,n3PO342(symmetric stretching vibration of n3PO342 of HA)
1048,Glycogen
1053,"C-O stretching, C-N stretching (protein)"
1055,"In the solid, the most significant difference between the two nucleic acids is the ratio intensity of the bands in this area"
1057,Lipids
1061,C-C in-plane bending (one of C-C ring vibration to be expected in aromatic structure of xylene)
1063,C-C skeletal stretch random conformation
1064,"Skeletal C-C stretch of lipids
Acyl chains
n(C-C) trans"
1065,"Palmitic acid
Fatty acid"
1066,Proline (collagen assignment)
1070,Triglycerides (fatty acids)
1071,Glucose
1073,"Carbonate symmetric stretching vibration of calcium carbonate apatite
Triglycerides (fatty acids)"
1076,"C-C (lipid in normal tissues)
Symmetric stretching vibration of n3PO342
(phosphate of HA)"
1078,"n(C-C) or n(C-O), phospholipids (lipid assignment)
Pronounced symmetric phosphate stretch
Phospholipids
C-C or C-O stretching mode of phospholipids
Carbohydrate peak for solids
C-C or C-O stretch (lipid), C-C or PO2 stretch(nucleic acid)
n(CC) skeletal
n(CC) vitors (PO22 ) nucleic acid"
1080,"Typical phospholipids
Phosphate vibrations (phosphodiester groups in nucleic acids)
Collagen"
1081,"n1CO232, n3PO342, n(C-C) skeletal of acyl backbone in lipid (gauche conformation)"
1082,"Carbohydrate residues of collagen
Carbohydrates peak for solutions
Nucleic acids"
1083,"C-N stretching mode of proteins (and lipid mode of lesser degree)
C-N stretching mode of proteins (and lipid mode to a lesser degree)"
1084,Phosphodiester groups in nucleic acids
1086,n(C-C) gauche
1087,"n1CO232, n3PO342, n(C-C) skeletal of acyl backbone in lipid (gauche conformation)"
1090,Symmetric phosphate stretching vibrations
1092,Phosphodioxy
1093,Symmetric PO22 stretching vibration of the DNA backbone–phosphate backbone vibration as a marker mode for the DNA concentration C-N of proteins
1094,DNA
1095,"Lipid
n(C-N)
Phosphodioxy group (PO22 in nucleic acids)"
1096,Phosphodioxy (PO22 ) groups
1099,n(C-N)
1100,C-C vibration mode of the gauche-bonded chain
1104,Phenylalanine (proteins)
1105,Carbohydrates peak for solutions
1111,Benzoid ring deformation
1112,Saccharide band (overlaps with acyl band)
1115,"CH2,6 in-plane bend and C1-Ca-Ha bend"
1117,Glucose
1118,C-C stretch (breast lipid)
1120,"The strong C-O band of ribose (serves as a marker band for RNA in solutions)
Carotene"
1122,"n22(porphyrin half ring), observed in the spectra of single human RBC
ns(CC) skeletal
nsym(C-O-C) (polysaccharides, cellulose)
n(C-C) trans"
1123,"(C-N), proteins (protein assignment)
C-C stretching mode of lipids & protein, C-N stretch
Glucose"
1124,"n(C-C) skeletal of acyl backbone in lipid
(transconformation)"
1126,"Paraffin
n(C-C) skeletal of acyl backbone in lipid
(transconformation)
C-N stretching vibration (protein vibration)
n(C-O) þn(C-C), disaccharides, sucrose"
1127,n(C-N)
1128,"C-N stretching (proteins)
C-O stretching (carbohydrates)"
1128,"n(C-C) skeletal of acyl backbone in lipid
(transconformation)"
1130,"C-C skeletal stretch transconformation
Phospholipid structural changes (trans versus gauche isomerism)
Acyl chains"
1131,"Palmitic acid
Fatty acid"
1149,Carbohydrates peak for solids
1150,"Glycogen
Carotenoid"
1152,"n(C-N), proteins (protein assignment)
n(C-C), carotenoid
Carotenoid peaks due to C-C & conjugated C=C band stretch"
1153,Carbohydrates peak for solutions
1155,"C-C (&C-N) stretching of proteins (also carotenoids)
Glycogen
n(C-C) Diagnostic for the presence of a carotenoid structure, most likely a cellular pigment"
1156,"C-C, C-N stretching (protein)"
1156,Carotenoids (absent in normal tissue)
1157,"In-plane vibrations of the conjugated =C-C=
b-carotene accumulation (C=C stretch mode)"
1158,C-C/C-N stretching (proteins)
1161,Deformative vibrations of quinoid ring
1163,"Tyrosine (collagen type I)
Tyrosine"
1167,N55Quinoid ring55N stretching and C-H in plane bending
1168,"Lipids
n(C=C) δ(COH) (lipid assignment)
n(C-C), carotenoid"
1169,"Tyrosine (collagen type I)
Tyrosine"
1170,C-H in-plane bending mode of tyrosine
1171,"Tyrosine (collagen type I)
Tyrosine
(CH) phenylalanine, tyrosine"
1172,"δ(C-H), tyrosine (protein assignment)"
1173,"Cytosine, guanine
Tyrosine (collagen type I)"
1174,"Tyrosine, phenylalanine, C-H bend (protein)"
1175,"Cytosine, guanine"
1176,C-H bending tyrosine (proteins)
1177,"Cytosine, guanine"
1180,"Cytosine, guanine"
1184,"Cytosine, guanine, adenine"
1200,"Nucleic acids and phosphates
Aromatic C-O and C-N"
1203,C-C6H5 stretch mode (one of C-C ring vibration to be expected in aromatic structure of xylene)
1204,"Amide III & CH2 wagging vibrations from glycine backbone & proline side chains
Collagen
Tyrosine, phenylalanine (IgG)"
1205,Differences in collagen content
1206,"Hydroxyproline, tyrosine (collagen assignment)
Hydroxyproline, tyrosine"
1208,"n(C-C6H5), tryptophan, phenylalanine (protein assignment)
Tryptophan
A,T (ring breathing modes of the DNA/RNA bases)-amide III (protein)"
1209,Tryptophan & phenylalanine n(C-C6H5) mode
1210,"C-C6H5 stretching mode in tyrosine and phenylalanine
n18 (d: CmH), observed in the spectra of single human RBC"
1216,Stretching of C-N
1220,C=N=C stretching
1221,Amide III (b-sheet)
1223,"n(PO22 ), nucleic acids
Cellular nucleic acids
A concerted ring mode
Proteins, including collagen I"
1224,Amide III (bsheet structure)
1230,Antisymmetric phosphate stretching vibration
1234,A concerted ring mode
1235,Amide III
